OTU	F3D0_S188	F3D141_S207	F3D142_S208	F3D143_S209	F3D144_S210	F3D145_S211	F3D146_S212	F3D147_S213	F3D148_S214	F3D149_S215	F3D150_S216	F3D1_S189	F3D2_S190	F3D3_S191	F3D5_S193	F3D6_S194	F3D7_S195	F3D8_S196	F3D9_S197
273179 [Ruminococcus] gnavus	0	1	0	0	0	0	0	0	2	0	0	1	2	0	1	0	0	0	0
273232 Akkermansia muciniphila	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
273413 [Ruminococcus] gnavus	3	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0
273601 Burkholderia gladioli	2	0	1	1	0	0	0	2	1	0	0	1	3	0	1	3	0	1	2
273647 Gluconacetobacter rhaeticus	21	7	12	7	8	8	8	36	8	28	18	25	39	3	17	23	13	22	46
273766 Veillonella parvula	2	0	0	0	2	1	3	0	0	2	2	6	7	0	1	6	1	2	7
273776 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
274491 [Ruminococcus] gnavus	8	0	3	2	2	7	11	7	14	20	19	12	44	2	9	10	3	11	14
2748889 Veillonella dispar	3	1	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0
275268 Brachymonas denitrificans	0	0	0	0	0	0	0	1	0	2	0	2	10	0	3	4	0	3	4
275651 Luteimonas mephitis	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	2	0
275708 Pseudomonas veronii	424	308	145	185	271	487	233	859	560	696	365	200	1121	425	263	560	407	327	457
276272 Serratia marcescens	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	2	0
276567 Staphylococcus equorum	2	0	0	0	1	1	1	1	0	0	2	5	10	0	2	3	3	7	1
276941 [Ruminococcus] gnavus	0	0	1	1	0	2	8	11	5	6	5	0	1	0	0	1	0	0	0
277184 [Ruminococcus] gnavus	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	3	0	1	0
277223 Pseudomonas viridiflava	2	0	0	0	0	0	0	0	0	0	0	6	3	0	0	1	0	6	3
277484 Flavobacterium succinicans	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0
278643 Stenotrophomonas maltophilia	3	0	0	1	1	0	6	0	1	2	3	1	8	0	2	0	0	4	2
2797563 [Ruminococcus] gnavus	0	6	0	1	2	3	1	2	2	8	0	0	1	0	0	1	0	0	2
285908 Janthinobacterium lividum	7	0	0	1	1	2	0	0	4	1	1	7	13	1	2	5	2	5	6
289622 Clostridium perfringens	82	5	3	2	4	8	1	15	19	7	4	0	1	0	0	0	0	0	0
289983 Prevotella copri	2	6	1	5	1	2	6	4	5	19	11	0	0	0	1	0	0	1	0
290799 Bacillus cereus	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
293077 Akkermansia muciniphila	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
301584 Fibrobacter succinogenes	5	7	0	1	2	1	9	11	15	32	14	71	55	11	49	23	6	16	29
303076 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
304047 Bacteroides acidifaciens	0	0	0	0	0	0	0	0	2	1	0	0	1	1	0	1	1	0	2
3055791 Stenotrophomonas panacihumi	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0
305992 Carnobacterium viridans	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	1
307376 [Ruminococcus] gnavus	0	0	0	0	1	1	8	12	7	28	18	0	0	0	0	0	0	0	0
307541 Bacteroides plebeius	18	14	11	12	22	32	11	45	29	31	21	14	54	35	10	29	20	14	20
308116 Bacteroides eggerthii	1	1	0	0	2	0	0	3	0	1	0	1	6	4	4	1	2	0	0
308224 [Ruminococcus] gnavus	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
310746 Bradyrhizobium elkanii	216	38	5	8	12	7	14	36	17	30	8	43	109	25	30	33	9	37	25
311039 Microbacterium maritypicum	18	2	0	0	2	2	6	4	2	4	2	17	30	3	2	6	0	1	2
311173 Helicobacter pullorum	0	2	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	1
312048 Faecalibacterium prausnitzii	11	4	1	2	3	5	7	8	17	12	4	2	24	5	20	16	9	15	30
313305 Leptospirillum ferrodiazotrophum	4	0	0	0	0	0	1	2	2	4	5	9	4	0	2	9	0	2	12
316549 Bacteroides uniformis	0	8	0	2	0	2	7	6	7	27	12	0	0	0	0	0	0	0	1
318047 Lactobacillus reuteri	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
318182 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1
319214 [Ruminococcus] gnavus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
319238 Bradyrhizobium elkanii	9	0	0	0	0	0	1	2	3	1	0	3	7	0	1	2	1	5	6
320373 [Ruminococcus] gnavus	2	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0
320841 Bacteroides acidifaciens	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
321972 Bacteroides acidifaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
322094 Acinetobacter johnsonii	40	28	4	5	9	10	26	14	17	30	15	132	90	6	40	18	7	48	84
322737 Lactobacillus agilis	0	0	0	0	1	0	1	6	1	0	1	0	1	0	0	5	1	0	0
322904 [Ruminococcus] gnavus	8	0	0	0	0	0	0	3	5	3	1	2	9	2	1	2	1	3	0
323557 Faecalibacterium prausnitzii	4	0	0	0	0	0	0	0	0	0	0	1	2	1	0	1	0	0	2
323619 Prevotella copri	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3245667 Vitis vinifera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
325729 Bacteroides acidifaciens	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
327852 Lactobacillus reuteri	1	0	0	0	1	2	0	3	0	1	0	0	0	2	0	0	0	1	0
328755 Pleomorphomonas oryzae	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3
329660 Lactobacillus reuteri	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
332301 Tatumella morbirosei	0	0	0	0	0	0	4	1	0	1	1	0	0	0	1	1	0	0	2
333684 Lactobacillus reuteri	0	2	0	2	4	3	0	3	6	6	0	2	0	1	0	0	0	0	1
334742 Bacillus muralis	7	1	1	0	2	1	10	7	7	11	7	4	7	0	3	12	0	5	7
335167 Bacteroides acidifaciens	6	23	2	9	11	10	10	41	19	52	43	12	86	13	29	28	9	22	28
335523 Bacteroides ovatus	9	6	21	11	14	23	12	54	35	31	14	6	23	32	8	35	38	18	32
336731 Cupriavidus gilardii	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1
338852 Lactobacillus reuteri	28	35	3	8	30	26	12	117	77	116	16	40	27	100	6	23	32	92	20
338916 Rhizobium giardinii	0	2	0	0	0	1	1	2	1	0	1	4	2	2	1	1	0	1	2
339092 [Ruminococcus] gnavus	0	0	0	0	0	1	10	7	8	5	3	0	0	0	17	9	3	21	29
3392853 [Ruminococcus] gnavus	1	0	0	1	1	2	0	2	5	0	0	1	1	0	1	2	1	1	1
339350 Clostridium hiranonis	6	8	0	1	0	2	3	0	1	16	8	20	17	2	1	3	2	6	2
340133 Acinetobacter johnsonii	0	3	1	0	0	3	8	5	3	3	5	0	1	0	18	11	1	16	24
3401807 [Ruminococcus] gnavus	0	0	0	0	0	1	1	1	1	4	2	1	0	0	2	1	0	1	0
340525 [Clostridium] glycolicum	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
340644 Desulfovibrio mexicanus	0	1	0	0	1	2	1	0	2	1	0	0	1	0	0	0	0	0	0
340716 Vibrio splendidus	2	0	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0
342072 Sphingobium xenophagum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
342403 Ruminococcus flavefaciens	2	0	0	0	0	1	1	0	2	3	0	0	4	1	2	1	0	1	2
344398 Bacteroides plebeius	87	29	9	7	10	13	24	64	44	37	19	289	344	47	78	51	35	43	92
344525 Bacteroides eggerthii	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0
345038 Helicobacter equorum	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2
347156 Acinetobacter johnsonii	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
348772 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
350391 Acinetobacter johnsonii	60	5	4	2	2	8	8	8	9	36	9	45	143	11	11	26	7	41	22
352445 [Ruminococcus] gnavus	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
353340 Bradyrhizobium elkanii	0	1	0	1	0	0	0	2	1	3	5	1	6	1	2	3	0	2	3
355262 Bacteroides ovatus	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0
356403 Clostridium hiranonis	5	0	0	2	0	0	2	1	0	1	1	17	30	1	5	13	1	7	8
356568 Methylotenera mobilis	1	0	0	0	0	0	0	0	1	0	0	1	6	0	1	2	0	0	2
356625 Prevotella copri	1	6	2	3	4	2	3	1	10	16	2	0	2	0	2	3	4	9	14
356655 Lactobacillus plantarum	4	15	3	9	2	3	7	2	18	28	22	2	6	0	6	2	1	2	4
35880 Pseudomonas veronii	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3606814 Cocculus trilobus	2	0	0	0	0	1	0	0	1	0	0	6	29	2	0	20	9	22	18
363436 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
364334 Akkermansia muciniphila	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
365331 Akkermansia muciniphila	8	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
3694686 Parabacteroides distasonis	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3696710 Blautia producta	0	0	0	0	0	0	0	0	0	0	0	2	4	2	1	0	1	1	2
372096 Staphylococcus epidermidis	4	0	0	0	0	0	2	2	0	0	0	1	5	0	0	0	0	0	1
383971 [Ruminococcus] gnavus	2	1	0	0	1	1	2	1	2	0	0	2	0	0	1	0	0	1	2
391286 Stenotrophomonas maltophilia	0	0	3	1	1	0	0	2	5	2	0	0	0	0	0	0	0	0	0
3998428 Propionibacterium acnes	0	1	0	0	0	0	0	1	2	0	0	0	0	1	0	0	2	0	2
411486 Lactobacillus reuteri	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
4115286 Bifidobacterium pseudolongum	3	1	2	1	2	0	0	1	9	2	0	0	0	0	0	0	0	0	0
422910 Simplicispira limi	38	7	72	29	8	16	4	110	11	57	40	82	235	69	38	305	78	102	132
428705 Staphylococcus equorum	12	1	3	6	2	5	13	14	7	6	3	10	29	0	10	8	1	13	20
430096 Acinetobacter johnsonii	0	0	0	0	0	0	1	2	1	1	1	0	1	0	0	0	0	0	0
4329220 Kosmotoga mrcj	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4337223 Bacteroides ovatus	0	0	0	1	1	1	0	0	1	2	0	0	0	0	0	2	0	0	0
4341595 Listeria monocytogenes	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4345272 Capnocytophaga ochracea	1	3	0	4	1	1	2	2	4	9	3	1	14	1	2	2	0	4	4
4348519 Akkermansia muciniphila	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4348778 Anoxybacillus kestanbolensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
4356342 [Ruminococcus] gnavus	0	0	0	1	0	0	1	0	1	6	1	0	1	0	0	0	0	0	0
4357324 Asticcacaulis biprosthecium	0	0	0	0	0	1	0	4	0	3	0	1	8	2	1	2	0	4	4
435754 Propionibacterium acnes	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
4364241 [Ruminococcus] gnavus	1	0	1	1	2	1	4	1	7	5	10	2	7	0	0	4	0	1	0
4366577 Brevibacillus reuszeri	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0
4367060 Enterococcus casseliflavus	160	200	191	111	125	354	189	515	484	446	176	131	349	428	140	481	496	544	599
4379248 Lactobacillus acidipiscis	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	1	0	1	1
4381677 Desulfosporosinus meridiei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4390336 Bacteroides fragilis	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
439423 Stenotrophomonas geniculata	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
4401405 Xanthomonas campestris	0	1	0	2	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0
4407193 Faecalibacterium prausnitzii	1	3	4	2	0	3	2	6	15	9	1	0	0	0	0	4	0	1	1
4419615 Lysinibacillus boronitolerans	1	0	4	0	0	1	0	0	1	0	0	0	0	2	0	1	0	8	1
4422548 Serratia plymuthica	1	0	0	0	1	0	1	0	0	1	0	1	2	1	0	0	0	1	0
4423978 Weissella oryzae	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
4424252 Parabacteroides distasonis	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
4432437 Catenuloplanes indicus	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
4432853 Faecalibacterium prausnitzii	0	27	18	15	11	11	6	42	72	32	12	0	0	0	0	0	0	0	0
4436187 Stenotrophomonas rhizophila	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
4440404 Neisseria cinerea	0	0	1	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0
4454062 Escherichia coli	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4455063 Haererehalobacter salaria	0	0	0	0	0	1	0	1	1	3	1	0	0	0	0	0	0	0	0
4457603 Dorea formicigenerans	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4458958 Anoxybacillus kestanbolensis	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4462474 Paracoccus zeaxanthinifaciens	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4462747 Rothia aeria	1	0	0	0	0	0	0	1	0	0	0	1	2	1	0	1	1	1	2
460937 Macrococcus caseolyticus	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
463449 Corynebacterium aurimucosum	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1
512129 Clostridium bowmanii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
519290 Bifidobacterium pseudolongum	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
549754 Actinomadura vinacea	9	97	28	46	178	217	112	307	260	311	45	64	33	107	43	29	10	12	19
582190 Paracoccus aminovorans	5	36	5	8	47	55	32	86	73	90	8	21	11	22	12	10	0	3	3
593810 Lactobacillus reuteri	9	6	0	2	6	4	1	14	20	15	2	9	1	14	0	3	4	13	3
594044 Bifidobacterium longum	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
729112 Sphingomonas wittichii	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0
756221 Lactobacillus vaginalis	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
758055 Bifidobacterium longum	19	14	21	7	18	5	5	19	57	24	19	0	4	15	0	0	0	0	0
820749 Haemophilus parasuis	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
824875 Microbacterium chocolatum	0	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	1
855573 Staphylococcus aureus	2	1	0	0	0	1	0	7	3	2	3	4	4	1	1	2	0	1	0
867346 Haemophilus parainfluenzae	16	0	0	0	0	0	0	0	6	3	2	0	1	0	0	0	0	0	0
888219 Sphingomonas wittichii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
944672 Enterobacter ludwigii	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
953256 Nocardioides plantarum	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
961722 Propionibacterium acnes	5	0	0	0	0	2	1	5	1	1	1	2	4	1	3	4	2	3	2
97245 Actinomadura vinacea	3	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0
975413 Propionibacterium acnes	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
981108 Veillonella dispar	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
990071 Staphylococcus aureus	2	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0
